id,loannumber,borrowername,borroweraddress,borrowercity,borrowerstate,borrowerzip,loanstatusdate,loanstatus,initialapprovalamount,currentapprovalamount,currentapprovalamount-2,servicinglendername,hubzoneindicator,businessagedescription,jobsreported,naicscode,lmiindicator,businesstype,forgivenessamount,forgivenessdate
475851,2158667308,LCS RESTORATION CORP,725 East 135th Street,Bronx,NY,10454,11/19/21,Paid in Full,49050,49050,49050,"Santander Bank, National Association",Y,Existing or more than 2 years old,7,238990,Y,Corporation,49747.45,10/6/21
477844,6165918009,614 MELROSE RESTAURANT CORP,614 Melrose Ave,Bronx,NY,10455-2627,4/19/22,Paid in Full,48210,48210,48210,Popular Bank,Y,Existing or more than 2 years old,12,722511,Y,Corporation,48654.67,8/18/21
481734,7142857707,"JOHN KLAUDER PIPE ORGAN SERVICE, INC.",1020 Grand Concourse Apt 12 - J,Bronx,NY,10451,3/19/21,Paid in Full,46700,46700,46700,"Citibank, N.A.",Y,Existing or more than 2 years old,5,811490,Y,Corporation,47048.95,2/9/21
483078,4632448501,M & A USA CORP,1307 Edward L Grant Hwy,Bronx,NY,10452-3145,12/14/21,Paid in Full,46157,46157,46157,Itria Ventures LLC,Y,Existing or more than 2 years old,11,236116,Y,Corporation,46487.79,11/16/21
484109,9859627105,NEW YORK BOTTLING CO INC.,626 Whittier Street,Bronx,NY,10474,8/18/21,Paid in Full,345000,45750.11,45750.11,Hanover Community Bank,Y,Existing or more than 2 years old,35,312111,Y,Corporation,46319.44,7/27/21
484991,7078417709,SPOILED ROTTEN USA,605 east 132nd street,Bronx,NY,10454,7/16/21,Paid in Full,45400,45400,45400,"Citibank, N.A.",Y,Existing or more than 2 years old,10,315240,Y,Subchapter S Corporation,45888.05,6/2/21
485122,4239417707,ALBATROSS FISH CORP-SBA SMALL 7A TERM,800 Food Center Drive unit 93,Bronx,NY,10474,6/30/21,Paid in Full,45352,45352,45352,"TD Bank, National Association",Y,Existing or more than 2 years old,5,445220,Y,Corporation,45786.62,4/15/21
485143,5889198901,J HARDWARE DISTRIBUTOR CORP,2800 3rd Ave,Bronx,NY,10455-4023,10/21/21,Paid in Full,45340,45340,45340,"JPMorgan Chase Bank, National Association",Y,Existing or more than 2 years old,5,423710,Y,Corporation,45504.16,9/15/21
485293,9913667108,BLOCK STUDIO INC.,480 Austin Pl Building A,Bronx,NY,10455-5023,8/10/21,Paid in Full,71445,45300,45300,Celtic Bank Corporation,Y,Existing or more than 2 years old,5,236118,Y,Subchapter S Corporation,45848.56,7/14/21
488059,1538587305,138 PETROLEUM LLC,115 E 138th St,Bronx,NY,10451,11/19/21,Paid in Full,44400,44400,44400,"Capital One, National Association",Y,Existing or more than 2 years old,11,722513,N,Limited  Liability Company(LLC),45035.17,10/12/21
489117,8187467205,CHURCH OF CHRIST THE KING,141 Marcy Pl,Bronx,NY,10452-7402,2/18/22,Paid in Full,44000,44000,44000,Loan Source Incorporated,Y,Existing or more than 2 years old,6,813110,Y,Corporation,44452.05,5/26/21
489423,8534147307,ULTIMATECH CAR WASH EQUIPMENT CORP,525 Tiffany Street,Bronx,NY,10474,3/18/22,Paid in Full,43870,43870,43870,Customers Bank,Y,Existing or more than 2 years old,13,333249,Y,Corporation,44574.32,12/9/21
497896,4794817305,LOTUS JACKSON AVE GAS CORP,250 Jackson Avenue,Bronx,NY,10454,11/18/21,Paid in Full,41500,41500,41500,"Capital One, National Association",Y,Existing or more than 2 years old,5,447110,Y,Corporation,42100.6,10/15/21
498137,4252737300,MEDICAL MISSION HEALTH CARE PC,489 Brook Avenue,Bronx,NY,10455,12/1/21,Paid in Full,41410,41410,41410,WebBank,Y,Existing or more than 2 years old,6,621112,Y,Corporation,42021.95,10/15/21
498546,5857637204,S&H BONDI'S DEPT. STORE INC.,1412 Jerome Ave,Bronx,NY,10452-3306,8/10/21,Paid in Full,41259.5,41259.5,41259.5,Ponce Bank,Y,Existing or more than 2 years old,10,452210,Y,Corporation,41759.14,7/22/21
500440,6058857307,CUDLEYS TRAINING PROGRAM,391 East 149th street suite 521,Bronx,NY,10455,3/18/22,Paid in Full,40635,40635,40635,Customers Bank,Y,Existing or more than 2 years old,6,611519,Y,Limited  Liability Company(LLC),41312.99,1/12/22
502422,2666517305,1317 FLEET FUEL INC,1317 Oak Point Avenue,Bronx,NY,10474,6/19/21,Paid in Full,40000,40000,40000,Signature Bank,Y,Existing or more than 2 years old,6,424720,Y,Corporation,40398.9,5/5/21
502928,9158167204,MANS LAUNDROMAT INC,675 Morris Avenue,Bronx,NY,10451,5/15/21,Paid in Full,39982,39982,39982,Celtic Bank Corporation,Y,Existing or more than 2 years old,7,621111,Y,Corporation,40381.82,4/30/21
502959,4245178710,V&P USED PALLET INC,650 Longfellow Ave,Bronx,NY,10474-6509,10/20/21,Paid in Full,39962,39962,39962,"TD Bank, National Association",Y,Existing or more than 2 years old,11,321920,Y,Subchapter S Corporation,40140.72,9/15/21
503424,7099527303,"CAPS UNLIMITED, INC.",16 East 170th Street,Bronx,NY,10452,7/17/21,Paid in Full,39800,39800,39800,"Capital One, National Association",Y,Existing or more than 2 years old,11,448150,Y,Corporation,40236.69,6/22/21
504170,8250007309,R&L SUNSET PRODUCE CORP.,1165 Garrison Ave,Bronx,NY,10474,6/19/21,Paid in Full,39555,39555,39555,WebBank,Y,Existing or more than 2 years old,6,445230,Y,Corporation,39982.41,5/26/21
506024,8411678407,TEAMWORK FDN INC,478 Gerard Ave,Bronx,NY,10451-5339,11/19/21,Paid in Full,38927,38927,38927,"JPMorgan Chase Bank, National Association",Y,Existing or more than 2 years old,9,713990,Y,501(c)3 – Non Profit,39187.68,10/22/21
506644,4396617309,"INDOOR REMEDIATION SERVICES, LLC",301 Walton Avenue,Bronx,NY,10451-5483,6/6/20,Paid in Full,38743,38743,38743,Carver Federal Savings Bank,Y,Existing or more than 2 years old,6,562910,Y,Limited  Liability Company(LLC),39291.86,9/29/21
508694,3995607205,"RICHARD L. GIAMPA, ESQ, P.C.","860 Grand Concourse, Suite 1H",Bronx,NY,10451,2/18/22,Paid in Full,38100,38100,38100,Loan Source Incorporated,Y,Existing or more than 2 years old,5,541110,Y,Corporation,38534.24,6/29/21
510371,5861387204,COSMOS SEAFOOD,550 Casanova St,Bronx,NY,10474-6712,9/23/21,Paid in Full,37592.5,37592.5,37592.5,Ponce Bank,Y,Existing or more than 2 years old,7,424460,Y,Subchapter S Corporation,38085.84,8/30/21
513342,2686578806,CARLOS GATES AND IRON WORKS INC.,474 E 146th St,Bronx,NY,10455-4134,2/18/22,Paid in Full,36880,36880,36880,"JPMorgan Chase Bank, National Association",Y,Existing or more than 2 years old,5,812990,Y,Subchapter S Corporation,37138.02,12/28/21
514465,3372808402,DECOFULL MILLWORK INC,432 Austin Pl,Bronx,NY,10455-5006,9/25/21,Paid in Full,36529,36529,36529,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",Y,Existing or more than 2 years old,5,238350,Y,Corporation,36702.51,8/2/21
514586,4869837208,SS PHARMA INC.,"39-41 E 170 Street, #41",Bronx,NY,10452,7/15/21,Paid in Full,36500,36500,36500,Live Oak Banking Company,Y,Existing or more than 2 years old,6,446110,Y,Corporation,36907,6/10/21
514647,1881648107,CAREPOINT PHARMACY CORP,888 Hunts point ave,Bronx,NY,10474,4/23/21,Paid in Full,36497,36497,36497,"TD Bank, National Association",Y,Existing or more than 2 years old,5,561990,Y,Corporation,36742.34,3/22/21
517170,2422087703,MAC E86 LLC,435 Longfellow Ave,Bronx,NY,10474,8/20/21,Paid in Full,35743,35742.5,35742.5,"JPMorgan Chase Bank, National Association",Y,Existing or more than 2 years old,5,999990,Y,Limited  Liability Company(LLC),36176.45,7/22/21
519561,1204277208,CROTONA PARK HOUSING LP,1325 LAFAYETTE AVE BSMT 1,Bronx,NY,10474,1/22/21,Paid in Full,35035,35035,35035,"TD Bank, National Association",Y,Existing or more than 2 years old,9,531311,Y,Partnership,35257.86,12/9/20
520317,1758747710,"MISS GRIMBLE ASSOCIATES, INC.",909 E 135th St,Bronx,NY,10454,4/22/21,Paid in Full,34960,34960,34960,"JPMorgan Chase Bank, National Association",Y,Existing or more than 2 years old,5,311812,Y,Corporation,35270.25,3/24/21
521714,3702107401,"228 WILLIS AVENUE FOODS, LLC",228 Willis Avenue,Bronx,NY,10454,3/23/22,Paid in Full,34544,34544,34544,Cross River Bank,Y,Existing or more than 2 years old,8,722513,Y,Limited  Liability Company(LLC),35057.9,11/17/21
523183,8257118306,WILLIS CARE PHARMACY INC,208 Willis Ave,Bronx,NY,10454-4844,10/9/21,Paid in Full,34152,34152,34152,Manufacturers and Traders Trust Company,Y,Existing or more than 2 years old,5,446110,Y,Corporation,34337.26,8/26/21
528581,4087347209,"SOUTHERN BLVD. DEPOT, INC",748 Southern Blvd.,Bronx,NY,10455-2106,9/29/21,Paid in Full,32670,32670,32670,Popular Bank,Y,Existing or more than 2 years old,5,722330,Y,Sole Proprietorship,33093.8,8/16/21
532339,1573627310,J&L YANKEE INC.,72 East 161 Street,Bronx,NY,10451,4/17/21,Paid in Full,31790,31790,31790,"Santander Bank, National Association",Y,Existing or more than 2 years old,8,722511,Y,Corporation,32048.67,3/1/21
533422,1404347308,"ONE STOP LIVE MARKET, INC.",1230 Jerome Ave.,Bronx,NY,10452,2/19/22,Paid in Full,31500,31500,31500,Loan Source Incorporated,Y,Existing or more than 2 years old,5,446191,Y,Corporation,31852.11,6/24/21
533426,1504497206,NETWORK SUPPORT SERVICES INC.,555 bergen ave,Bronx,NY,10455-1368,4/19/22,Paid in Full,31500,31500,31500,New York Business Development Corporation,Y,Existing or more than 2 years old,7,923120,Y,Non-Profit Organization,31892.67,7/23/21
534374,3099568509,ECONOMY REFRIGERATION CORP,1234 Randall Ave,Bronx,NY,10474-6308,4/20/22,Paid in Full,31272,31272,31272,"JPMorgan Chase Bank, National Association",Y,Existing or more than 2 years old,5,423740,Y,Corporation,31605.71,3/24/22
534934,2050447800,MADE IN PR LATIN CUISINE & SPORTS BAR CORP,26 Bruckner Blvd,Bronx,NY,10454,9/25/21,Paid in Full,31200,31200,31200,"Capital One, National Association",Y,Existing or more than 2 years old,10,722511,Y,Subchapter S Corporation,31583.07,8/19/21
535047,9004508301,ONE STOP PHARMACY CORPORATION,176 E 161st St,Bronx,NY,10451-3508,3/19/22,Paid in Full,31200,31200,31200,Bank of Hope,Y,Existing or more than 2 years old,5,446110,Y,Corporation,31510.29,2/8/22
538424,6207057406,846 GROCERY CORP,846 Gerard Avenue,Bronx,NY,10451,7/14/21,Paid in Full,30337,30337,30337,Celtic Bank Corporation,Y,Existing or more than 2 years old,6,721199,Y,Corporation,30671.95,6/22/21
538613,7686927201,NOSOTROS HOUSING DEVELOPMENT FUND CORPORATION,"1465 Nelson Avenue,",Bronx,NY,10452,2/18/22,Paid in Full,30300,30300,30300,Loan Source Incorporated,Y,Existing or more than 2 years old,5,531110,Y,Corporation,30681.03,8/16/21
542119,5341897407,ARMANI PALLETS LLC,1173 Worthen ST,Bronx,NY,10474,10/21/21,Paid in Full,29668,29668,29668,"TD Bank, National Association",Y,Existing or more than 2 years old,5,484220,Y,Limited  Liability Company(LLC),30068.52,9/13/21
542942,4671927401,CRYSTAL-SMITH LLC,199 Lincoln Avenue Suite 203,Bronx,NY,10454,7/14/21,Paid in Full,29492,29492,29492,WebBank,Y,Existing or more than 2 years old,5,423220,Y,Limited  Liability Company(LLC),29826.24,6/28/21
545074,7550317305,NYC TRUCKING CORP,532 Bryant Ave,Bronx,NY,10474-6924,3/31/21,Paid in Full,29138.7,29138.7,29138.7,Ponce Bank,Y,Existing or more than 2 years old,6,424480,Y,Corporation,29380.59,3/5/21
554760,1434427908,MYTAX2GO,605 East 138th Street,Bronx,NY,10454,11/20/21,Paid in Full,27079,27079,27079,"TD Bank, National Association",Y,Existing or more than 2 years old,5,541213,Y,Limited  Liability Company(LLC),27437.8,10/4/21
558038,3460287710,LONGFELLOW OWNERS LLC-SBA SMALL 7A TERM,1325 Lafayette Ave,Bronx,NY,10474,2/23/21,Paid in Full,26384,26384,26384,"TD Bank, National Association",Y,Existing or more than 2 years old,9,NULL,Y,Limited  Liability Company(LLC),26562.09,1/7/21
558938,6308787804,"LA NUEVA WIN HING RESTAURANT, INC.",40 E 167th St,Bronx,NY,10452-8207,2/2/22,Paid in Full,26200,26200,26200,New York Business Development Corporation,Y,Existing or more than 2 years old,6,722511,Y,Corporation,26451.23,6/1/21
559596,6053408505,BAY'S PIZZA INC,553 E 138th St,Bronx,NY,10454-3227,6/16/22,Paid in Full,26057,26057,26057,"JPMorgan Chase Bank, National Association",Y,Existing or more than 2 years old,6,722513,Y,Corporation,26374.07,5/25/22
562619,9839427107,BOYNTON WHEELER LP,1325 LAFAYETTE AVE BSMT 1,Bronx,NY,10474,12/19/20,Paid in Full,25482,25482,25482,"TD Bank, National Association",Y,Existing or more than 2 years old,10,531311,Y,Partnership,25632.06,11/27/20
563773,9449977309,132 VERMILEA CORP,437 Barreto Street,Bronx,NY,10474,3/23/22,Paid in Full,25213,25213,25213,Cross River Bank,N,Existing or more than 2 years old,6,484210,Y,Corporation,25638.51,1/19/22
567598,2287128106,CHRISTINA NAIL SPA INC,500 E 149th Street,Bronx,NY,10455-1359,3/19/22,Paid in Full,24743,24743,24743,"Kabbage, Inc.",Y,Existing or more than 2 years old,5,812113,Y,Corporation,25073.81,11/17/21
311,1714497106,S. KATZMAN PRODUCE INC,213 New York City Terminal Market 0.0,Bronx,NY,10474-7302,9/29/21,Paid in Full,6343100,6343100,6343100,"JPMorgan Chase Bank, National Association",N,Existing or more than 2 years old,348,424480,Y,Subchapter S Corporation,6427191.89,8/11/21
716,7941677109,PUBLIC PREP CHARTER SCHOOL ACADEMIES,192 E 151st St,Bronx,NY,10451-5292,6/24/21,Paid in Full,4301000,4301000,4301000,"CRF Small Business Loan Company, LLC",Y,Existing or more than 2 years old,308,611110,Y,Non-Profit Organization,4350255.29,6/17/21
1220,1383507101,NATHEL & NATHEL INC,357 Row C NYC Terminal Market 0.0,Bronx,NY,10474-1255,10/20/21,Paid in Full,3228537,3228537,3228537,"JPMorgan Chase Bank, National Association",N,Existing or more than 2 years old,158,424480,Y,Subchapter S Corporation,3274502.4,9/16/21
1332,5157628403,VIELE MANUFACTURING CORP,1340 Viele Ave,Bronx,NY,10474-7134,4/20/22,Paid in Full,3062640,3062640,3062640,"JPMorgan Chase Bank, National Association",Y,Existing or more than 2 years old,225,326199,Y,Sole Proprietorship,3000705.77,3/8/22
1796,1858807102,"EAST SIDE HOUSE, INC",337 Alexander Avenue 0.0,Bronx,NY,10454-1108,8/20/21,Paid in Full,2544217,2544217,2544217,"JPMorgan Chase Bank, National Association",Y,Existing or more than 2 years old,297,624229,Y,Non-Profit Organization,2577045.88,7/29/21
1892,6587308602,ALLIANCE HOME SERVICES INC,384 E 149th St Ste 600-612,Bronx,NY,10455-3908,4/20/22,Paid in Full,2458645,2458645,2458645,"JPMorgan Chase Bank, National Association",N,Existing or more than 2 years old,475,621610,Y,501(c)3 – Non Profit,2481534.98,3/2/22
3590,4765337108,"CIVETTA COUSINS JV, LLC",1100 East 156th Street 0.0,Bronx,NY,10474-6202,11/18/21,Paid in Full,2885370,1885370,1885370,"JPMorgan Chase Bank, National Association",Y,Existing or more than 2 years old,143,238990,Y,Limited  Liability Company(LLC),1913392.88,10/13/21
3606,9829168300,GARY PLASTIC PACKAGING CORP.,1340 Viele Ave,Bronx,NY,10474-7134,1/21/22,Paid in Full,1882725,1882725,1882725,"JPMorgan Chase Bank, National Association",Y,Existing or more than 2 years old,107,326199,Y,Subchapter S Corporation,1899330.63,12/23/21
4566,6085197207,"HUNTS POINT TERMINAL PRODUCE COOPERATIVE ASSOCIATION, INC",2A New York City Terminal Market,Bronx,NY,10474,7/20/21,Paid in Full,1631787,1631787,1631787,Signature Bank,N,Existing or more than 2 years old,105,445230,Y,Corporation,1649848.42,6/15/21
4672,1661297405,MOTT HAVEN ACADEMY CHARTER SCHOOL,170 Brown Place,Bronx,NY,10454-4140,7/7/21,Paid in Full,1608000,1608000,1608000,"immito, LLC",Y,Existing or more than 2 years old,100,611110,Y,Non-Profit Organization,1625732.67,6/15/21
4744,2936467707,CARDINAL HAYES HIGH SCHOOL,650 Grand Concourse,Bronx,NY,10451,11/18/21,Paid in Full,1594483,1594482.5,1594482.5,"JPMorgan Chase Bank, National Association",Y,Existing or more than 2 years old,106,611110,N,Professional Association,1606894.99,2/16/21
4976,5277017210,"FANCY FOODS, INC.",B12 HUNTS POINT COOP MARKET 0,Bronx,NY,10474-7500,8/17/21,Paid in Full,1543800,1543800,1543800,"Citibank, N.A.",N,Existing or more than 2 years old,98,424470,Y,Subchapter S Corporation,1562239.83,7/14/21
5962,1636507100,NEW VISIONS CHARTER HIGH SCHOOL FOR THE HUMANITIES II,455 Southern Blvd. 0.0,Bronx,NY,10455-4911,8/19/21,Paid in Full,1379215,1379215,1379215,"JPMorgan Chase Bank, National Association",Y,Existing or more than 2 years old,76,611110,Y,Non-Profit Organization,1395997.75,7/2/21
6727,1200527802,"RITE CHECK CASHING, INC.",715 E 138TH ST,Bronx,NY,10454-3307,4/20/21,Paid in Full,1266000,1266000,1266000,Fifth Third Bank,Y,Existing or more than 2 years old,109,522390,Y,Corporation,1056802.84,3/16/21
6740,5736098208,"LA CASA DE SALUD, INC",966 Prospect Ave,Bronx,NY,10455,2/19/22,Paid in Full,1591730,1263630,1263630,Popular Bank,N,Existing or more than 2 years old,88,623220,Y,Non-Profit Organization,1282057.94,1/28/22
7754,7394068807,RUBIN BROS. PRODUCE CORP.,147 New York City Term Mkt,Bronx,NY,10474-5572,3/18/22,Paid in Full,1145786,1145786,1145786,Signature Bank,N,Existing or more than 2 years old,55,424480,Y,Subchapter S Corporation,1155328.98,2/28/22
7842,6036537108,PAPER ENTERPRISES INC.,770 East 132 St. 0.0,Bronx,NY,10454-1904,6/23/21,Paid in Full,1135474.86,1135474.86,1135474.86,"JPMorgan Chase Bank, National Association",Y,Existing or more than 2 years old,88,424130,Y,Corporation,1147406.18,5/6/21
9580,9097437709,KING ROSE OF NY INC,375 East 163rd Street,Bronx,NY,10451,3/18/22,Paid in Full,974570,974570,974570,Customers Bank,Y,Existing or more than 2 years old,64,236220,Y,Corporation,989468.91,11/17/21
9695,6679907105,AKELA CONTRACTING LLC,732 Garrison Avenue 0.0,Bronx,NY,10474-1250,6/23/21,Paid in Full,966466.11,966465,966465,"JPMorgan Chase Bank, National Association",Y,Existing or more than 2 years old,42,237110,Y,Limited  Liability Company(LLC),976804.56,5/13/21
10620,1813918702,SHIBNAD LOGISTICS,3055 3rd Ave,Bronx,NY,10451-4857,10/19/21,Paid in Full,900674,900674,900674,Cross River Bank,Y,Existing or more than 2 years old,271,484110,N,Corporation,904523.46,9/7/21
10967,9133557207,MASTER PURVEYORS INC,355 FOOD CENTER DR STE B14,Bronx,NY,10474-7577,7/17/21,Paid in Full,879572,879572,879572,"HSBC Bank USA, National Association",Y,Existing or more than 2 years old,62,311611,Y,Subchapter S Corporation,889589.35,6/24/21
11207,4334098505,SOUTH BRONX COMMUNITY CHARTER HIGH SCHOOL,730 Concourse Vlg W,Bronx,NY,10451-3137,3/4/22,Paid in Full,862867,862867,862867,Amalgamated Bank,N,Existing or more than 2 years old,55,611110,N,501(c)3 – Non Profit,869769.94,12/15/21
11361,1520328600,A&H SECURITY SERVICES LLC,611 Jackson Ave,Bronx,NY,10455-3106,12/15/21,Paid in Full,2832300,853500,853500,"Newtek Small Business Finance, Inc.",Y,Existing or more than 2 years old,144,561612,Y,Limited  Liability Company(LLC),857483,11/24/21
12102,3692237204,DIEGO BEEKMAN MUTUAL HOUSING ASSOCIATION,298 Cypress Ave,Bronx,NY,10454-1500,2/10/21,Paid in Full,811548,811548,811548,"Grow America Fund, Incorporated",Y,Existing or more than 2 years old,91,624229,Y,Non-Profit Organization,817544.44,1/29/21
12956,7137667203,CASA REDIMIX CONCRETE CORP,886 Edgewater Road,Bronx,NY,10474-4906,6/24/21,Paid in Full,769300,769300,769300,Legacy Bank,Y,Existing or more than 2 years old,37,327320,Y,Subchapter S Corporation,777270.8,5/17/21
13371,6131077208,THE NEW FULTON FISH MARKET COOPERATIVE AT HUNTS POINT,"800 Food Center Drive, 65B",Bronx,NY,10474-0057,8/14/21,Paid in Full,750795,750795,750795,"HSBC Bank USA, National Association",N,Existing or more than 2 years old,49,531120,Y,Non-Profit Organization,759595.99,7/7/21
13704,5852657200,CEC ELEVATOR CAB CORP.,540 Manida St,Bronx,NY,10474,8/11/21,Paid in Full,737000,737000,737000,"Capital One, National Association",Y,Existing or more than 2 years old,61,333921,Y,Subchapter S Corporation,746028.25,7/27/21
14293,9895637203,INTERIOR DESIGN FLOORING CORPORATION,251 EAST137TH STREET,Bronx,NY,10451,12/18/21,Paid in Full,711975,711975,711975,"Santander Bank, National Association",N,Existing or more than 2 years old,49,238330,Y,Corporation,722664.38,11/4/21
14991,9414178410,FOODFEST DEPOT LLC,500 E 132nd St,Bronx,NY,10454-4619,2/19/22,Paid in Full,684790,684790,684790,Loan Source Incorporated,Y,Existing or more than 2 years old,118,424410,Y,Limited  Liability Company(LLC),690981.25,1/19/22
15360,2083967309,MID BRONX CCRP EARLY CHILDHOOD CENTER INC.,900 Grand Concourse,Bronx,NY,10451,2/18/22,Paid in Full,670300,670300,670300,Loan Source Incorporated,Y,Existing or more than 2 years old,110,624410,Y,Corporation,679261.82,9/14/21
15504,9134157207,HIGHBRIDGE COMMUNITY DEVELOPMENT CORPORATION,"1465 Nelson Avenue, Suite A",Bronx,NY,10452,2/18/22,Paid in Full,665000,665000,665000,Loan Source Incorporated,Y,Existing or more than 2 years old,60,721110,Y,Corporation,673435.48,8/19/21
15572,3704117201,TRABAJAMOS COMMUNITY HEAD START INC.,940 East 156th Street,Bronx,NY,10452,4/24/21,Paid in Full,662290,662290,662290,Popular Bank,N,Existing or more than 2 years old,153,624410,Y,Non-Profit Organization,667422.75,2/11/21
16051,6152767300,BETTER FAMILIES INC.,1231 Lafayette Ave 2nd Floor,Bronx,NY,10474,4/29/21,Paid in Full,645900,645900,645900,"TD Bank, National Association",N,Existing or more than 2 years old,220,621610,Y,Corporation,655104.08,10/4/21
18254,8013907206,PAN-HELLENIC FOOD OF NY CORP.,442-444 NYC Terminal Market,Bronx,NY,10474,11/3/21,Paid in Full,578313.5,578313.5,578313.5,Alma Bank,N,Existing or more than 2 years old,42,424480,Y,Corporation,586029.63,9/7/21
18659,9132057110,PUBLIC PREPARATORY NETWORK,192 E 151st St,Bronx,NY,10451-5292,4/23/21,Paid in Full,567500,567500,567500,First Republic Bank,Y,Existing or more than 2 years old,32,611110,Y,Non-Profit Organization,572646.37,3/23/21
21053,6777337703,"NEWHAVEN DISTRIBUTION SERVICES, INC.",999 East 149th Street,Bronx,NY,10455,4/20/21,Paid in Full,510900,510900,510900,"Citibank, N.A.",Y,Existing or more than 2 years old,28,484121,Y,Subchapter S Corporation,503891.49,12/10/20
22095,5103598303,PREPAY WIRELESS INC,22 E Mount Eden Ave,Bronx,NY,10452-5803,11/11/21,Paid in Full,491522,491522,491522,"Transportation Alliance Bank, Inc. d/b/a TAB Bank",Y,Existing or more than 2 years old,44,423620,Y,Corporation,495112.84,10/26/21
22924,5813647303,MID-BRONX SENIOR CITIZENS COUNCIL INC.,900 Grand Concourse,Bronx,NY,10451,2/19/22,Paid in Full,475400,475400,475400,Loan Source Incorporated,Y,Existing or more than 2 years old,300,624120,Y,Corporation,481769.06,9/14/21
22944,4442007207,COOKIES ON MELROSE INC.,567 MELROSE AVE,Bronx,NY,10455,4/22/21,Paid in Full,475050,475050,475050,Popular Bank,Y,Existing or more than 2 years old,58,448130,Y,Corporation,478784.42,2/16/21
23702,9078417109,DISTINCTIVE MAINTENANCE PARTNERS LLC,742 Whittier St.,Bronx,NY,10474,8/20/21,Paid in Full,462150,462150,462150,Popular Bank,Y,Existing or more than 2 years old,41,531312,Y,Limited  Liability Company(LLC),467721.47,7/6/21
24558,9936417705,LOWER WEST SIDE HOUSEHOLD SERVICE CORPORATION,"460 Willis Ave,",Bronx,NY,10455-4013,6/11/22,Paid in Full,447900,447900,447900,"Newtek Small Business Finance, Inc.",Y,Existing or more than 2 years old,108,621610,Y,Non-Profit Organization,423875.9,2/8/22
24580,8743967204,"G&G SEAFOOD, INC",800 Food Center Drive Unit 36,Bronx,NY,10474,8/19/21,Paid in Full,447572,447572,447572,Valley National Bank,Y,Existing or more than 2 years old,18,424420,Y,Corporation,453017.46,7/26/21
25684,9151257204,ARNO SALES & MARKETING INC,Bldg B-12 Hunts Point Co-op Market,Bronx,NY,10474-7500,11/17/21,Paid in Full,429545,429545,429545,"HSBC Bank USA, National Association",N,Existing or more than 2 years old,26,311612,Y,Subchapter S Corporation,435654.08,10/15/21
25773,6090447204,"SNOW FRESH FOODS, INC",1245 RANDALL AVENUE,Bronx,NY,10474-6411,5/20/21,Paid in Full,428120,428120,428120,"HSBC Bank USA, National Association",Y,Existing or more than 2 years old,29,424480,Y,Subchapter S Corporation,432080.11,4/15/21
25895,9511157203,COLOR CARTON CORPORATION,341 Canal Place,Bronx,NY,10451,3/19/21,Paid in Full,426500,426500,426500,"Capital One, National Association",Y,Existing or more than 2 years old,52,322212,Y,Subchapter S Corporation,429675.06,2/11/21
26411,9806487205,"BERMUDA MOTOR CAR RENTING CO., INC.",655 east 132 street,Bronx,NY,10454,1/20/22,Paid in Full,419200,419200,419200,"Capital One, National Association",Y,Existing or more than 2 years old,75,485999,Y,Subchapter S Corporation,425848.98,12/6/21
26415,1901827300,HOLY CROSS PAROCHIAL ELEMENTARY SCHOOL,1846 Randall Ave,Bronx,NY,10451,2/18/22,Paid in Full,419100,419100,419100,Loan Source Incorporated,N,Existing or more than 2 years old,43,611110,Y,Corporation,424289.95,8/9/21
28458,2952227705,YULA CORPORATION,330 Bryant Avenue,Bronx,NY,10474,3/23/21,Paid in Full,391407,391407,391407,"JPMorgan Chase Bank, National Association",Y,Existing or more than 2 years old,24,332410,Y,Corporation,383784.65,12/17/20
29600,4777057300,BROADWAY MINERVA CLEANERS LLC,780 East 134 Street,Bronx,NY,10454,6/30/21,Paid in Full,377155,377155,377155,"TD Bank, National Association",Y,Existing or more than 2 years old,49,812332,Y,Corporation,381094.17,5/12/21
30605,5313607404,GENIUS THERAPY LLC,860 Melrose Avenue,Bronx,NY,10451,6/23/21,Paid in Full,365197.5,365197.5,365197.5,American Express National Bank,Y,Existing or more than 2 years old,50,541990,Y,Limited  Liability Company(LLC),368829.46,5/12/21
31980,3464397400,"CHILD &AMP; FAMILY SUPPORT SERVICES, INC.",840 Grand Concourse,Bronx,NY,10451-2914,4/19/22,Paid in Full,350000,350000,350000,New York Business Development Corporation,N,Existing or more than 2 years old,74,624110,Y,Non-Profit Organization,354228.77,8/2/21
32399,6833257709,RELISH BD LLC,2501 3rd Ave,Bronx,NY,10451,9/24/21,Paid in Full,346600,346600,346600,"Citibank, N.A.",Y,Existing or more than 2 years old,32,NULL,Y,Limited  Liability Company(LLC),350922.87,8/5/21
33202,4401127800,EMBLAZE ACADEMY CHARTER SCHOOL,1164 Garrison Avenue,Bronx,NY,10474-4607,7/14/21,Paid in Full,338725,338725,338725,WebBank,Y,Existing or more than 2 years old,28,611110,Y,Non-Profit Organization,342225.16,6/9/21
33327,4187637700,MONTES SEAFOOD EMPORIUM INC-SBA SMALL 7A TERM,800 Food Center Drive,Bronx,NY,10474,7/22/21,Paid in Full,337440,337440,337440,"TD Bank, National Association",Y,Existing or more than 2 years old,26,445220,Y,Corporation,341208.08,6/11/21
